;token;freq
0;бухгалтер;21
1;бухгалтера;19
2;специалист;13
3;работы;13
4;также;10
5;компании;9
6;профессии;9
7;должен;9
8;предприятия;7
9;работа;7
10;бухгалтеров;6
11;деятельности;6
12;бухгалтеры;6
13;поэтому;6
14;время;5
15;финансовой;5
16;отчетности;5
17;организации;5
18;работать;5
19;могут;5
20;которые;5
21;бюджета;4
22;учет;4
23;кроме;4
24;зависимости;4
25;заработной;4
26;некоторые;4
27;существует;4
28;экономики;4
29;платы;4
30;правило;4
31;опыт;4
32;человек;4
33;государственных;4
34;сфере;4
35;вакансии;4
36;рф;4
37;образование;4
38;день;4
39;профессия;4
40;государственном;4
41;ответственность;4
42;обязанностей;4
43;обязанности;4
44;люди;4
45;одной;3
46;обладать;3
47;бухгалтерам;3
48;сектора;3
49;начисление;3
50;сотрудник;3
51;ориентироваться;3
52;разбираться;3
53;необходимо;3
54;бухгалтерии;3
55;требования;3
56;любой;3
57;бухгалтеру;3
58;других;3
59;министерством;3
60;стороны;3
61;достаточно;3
62;статья;3
63;сотрудника;3
64;главного;3
65;бухгалтерский;3
66;внимательность;3
67;предприятиях;3
68;высшее;3
69;получить;3
70;например;3
71;университете;3
72;стать;3
73;деле;3
74;работу;3
75;имеет;3
76;специалисты;3
77;курсы;3
78;такие;3
79;сразу;3
80;труда;3
81;постоянные;3
82;входит;3
83;постепенно;3
84;чаще;3
85;жизни;3
86;которых;3
87;первый;3
88;учета;3
89;имеют;3
90;деньги;3
91;выполняет;3
92;документации;3
93;ведение;3
94;обычно;2
95;претендовать;2
96;эта;2
97;зависит;2
98;этому;2
99;фирме;2
100;либо;2
101;учреждения;2
102;целый;2
103;налоговые;2
104;функции;2
105;ответственности;2
106;степени;2
107;специалистом;2
108;здоровье;2
109;организациях;2
110;наличие;2
111;бухгалтерских;2
112;график;2
113;выплат;2
114;зарплаты;2
115;финансового;2
116;задач;2
117;именно;2
118;торгово;2
119;экономическом;2
120;специальности;2
121;непосредственно;2
122;финансами;2
123;работает;2
124;специальность;2
125;самых;2
126;множество;2
127;профессию;2
128;требует;2
129;директора;2
130;иркутском;2
131;желательно;2
132;иметь;2
133;слишком;2
134;должность;2
135;связанных;2
136;связана;2
137;питание;2
138;позицию;2
139;одну;2
140;представить;2
141;среди;2
142;хороший;2
143;воздухе;2
144;профессиональные;2
145;качества;2
146;сдача;2
147;деятельность;2
148;таких;2
149;уровень;2
150;вещах;2
151;уметь;2
152;финансовыми;2
153;ряд;2
154;сибирском;2
155;правильно;2
156;знать;2
157;выявление;2
158;финансов;2
159;законодательство;2
160;умение;2
161;людей;2
162;риск;2
163;компаниях;2
164;особенностей;2
165;времени;2
166;взгляд;2
167;образ;2
168;независимо;2
169;полный;2
170;первичной;2
171;является;2
172;самом;2
173;свежем;2
174;четко;2
175;несколько;2
176;прогулки;2
177;зачастую;2
178;налогового;2
179;рабочий;2
180;коммерческого;2
181;сайте;2
182;финансовых;2
183;irk;2
184;ru;2
185;естественно;2
186;предлагают;2
187;зрение;2
188;выше;2
189;соответственно;2
190;случае;2
191;портит;2
192;требуется;2
193;фирм;2
194;основы;2
195;квалифицированный;2
196;готовят;2
197;зарплату;2
198;контролируется;2
199;минфина;2
200;колледжах;2
201;отличаться;2
202;работник;2
203;сложная;2
204;сферы;2
205;составление;2
206;ошибка;2
207;налоговой;2
208;специалистов;2
209;особенно;2
210;иркутске;2
211;права;2
212;учреждений;2
213;работодателем;2
214;кодекса;2
215;отчетов;2
216;занимается;2
217;обучения;2
218;очень;2
219;крайне;2
220;любых;2
221;часто;2
222;года;2
223;базе;2
224;денег;2
225;нужны;2
226;классов;2
227;законодательстве;2
228;рассчитывать;2
229;вопросах;2
230;составляет;2
231;сон;1
232;всему;1
233;идти;1
234;налогообложения;1
235;здоровый;1
236;ко;1
237;внимательности;1
238;добавляется;1
239;нанимают;1
240;напряжение;1
241;постоянных;1
242;доходов;1
243;проверок;1
244;налоговая;1
245;инспекция;1
246;обретет;1
247;постоянное;1
248;здоровое;1
249;высококвалифицированных;1
250;речи;1
251;понимания;1
252;чрезвычайно;1
253;своего;1
254;дела;1
255;слово;1
256;махинациях;1
257;становится;1
258;понятно;1
259;возникло;1
260;вид;1
261;который;1
262;этим;1
263;работников;1
264;большой;1
265;правильное;1
266;законное;1
267;взаиморасчеты;1
268;однозначно;1
269;владелец;1
270;описание;1
271;открываются;1
272;задачу;1
273;роста;1
274;объема;1
275;данным;1
276;специалистам;1
277;предъявляются;1
278;серьезные;1
279;государственный;1
280;штат;1
281;управляющий;1
282;доверяет;1
283;востребованный;1
284;освоить;1
285;пола;1
286;возраста;1
287;широкий;1
288;спектр;1
289;карьерного;1
290;каждый;1
291;содержат;1
292;обвинят;1
293;означает;1
294;само;1
295;директор;1
296;делает;1
297;хозяйственного;1
298;финансово;1
299;активами;1
300;отвечает;1
301;выплаты;1
302;документальное;1
303;партнерами;1
304;большие;1
305;распределение;1
306;закрывает;1
307;которого;1
308;вопросов;1
309;функциональные;1
310;капиталом;1
311;небольших;1
312;возложены;1
313;одного;1
314;сокрытие;1
315;ворам;1
316;бухгалтерию;1
317;черную;1
318;привычки;1
319;алкоголь;1
320;табак;1
321;можем;1
322;человека;1
323;физически;1
324;слабого;1
325;недовольную;1
326;окружающим;1
327;миром;1
328;счастью;1
329;империи;1
330;пытаются;1
331;заботиться;1
332;своем;1
333;занимаются;1
334;спортом;1
335;мере;1
336;своих;1
337;возможностей;1
338;питаются;1
339;римской;1
340;вредных;1
341;вредные;1
342;назначен;1
343;плохое;1
344;принимает;1
345;сна;1
346;кровоциркуляции;1
347;никакие;1
348;внешние;1
349;факторы;1
350;оно;1
351;проводит;1
352;неудобном;1
353;кресле;1
354;позвоночник;1
355;форму;1
356;недосыпание;1
357;стула;1
358;котором;1
359;проводите;1
360;весь;1
361;компьютерное;1
362;излучение;1
363;представитель;1
364;перечню;1
365;прибавить;1
366;стрессы;1
367;привычек;1
368;другая;1
369;сторона;1
370;женщины;1
371;около;1
372;краж;1
373;осуществляются;1
374;некоторых;1
375;скупые;1
376;предоставить;1
377;своим;1
378;охрану;1
379;бухгалтерами;1
380;являются;1
381;большими;1
382;неутешительную;1
383;суммами;1
384;путешествуют;1
385;общественном;1
386;транспорте;1
387;какие;1
388;большого;1
389;забрать;1
390;конце;1
391;огромный;1
392;ведут;1
393;статистику;1
394;увидеть;1
395;века;1
396;проблемы;1
397;преданы;1
398;своей;1
399;находят;1
400;личную;1
401;жизнь;1
402;те;1
403;семью;1
404;практически;1
405;забывают;1
406;возникают;1
407;семьях;1
408;органов;1
409;следующим;1
410;пунктом;1
411;рисков;1
412;подстерегают;1
413;возможность;1
414;разбойных;1
415;нападений;1
416;обратиться;1
417;органы;1
418;правоохранительных;1
419;перспективы;1
420;окончания;1
421;указов;1
422;внимания;1
423;страны;1
424;среднее;1
425;уверены;1
426;заключается;1
427;умении;1
428;сводить;1
429;дебет;1
430;кредитом;1
431;однако;1
432;мире;1
433;сосредоточенности;1
434;регулирующих;1
435;отвечают;1
436;заработных;1
437;плат;1
438;сотрудникам;1
439;подготавливают;1
440;отчеты;1
441;отслеживают;1
442;финансовые;1
443;потоки;1
444;анализируют;1
445;городах;1
446;петербурге;1
447;санкт;1
448;москве;1
449;коммерческих;1
450;ориентируются;1
451;профстандарт;1
452;утвержденный;1
453;приказе;1
454;н;1
455;носит;1
456;рекомендательный;1
457;характер;1
458;содержит;1
459;предъявляемые;1
460;разных;1
461;квалификационных;1
462;уровней;1
463;выделено;1
464;ведет;1
465;документы;1
466;связанные;1
467;налогами;1
468;расчетами;1
469;востребована;1
470;производственные;1
471;затраты;1
472;осуществляют;1
473;хорошим;1
474;учитывать;1
475;индивидуальных;1
476;качеств;1
477;будущий;1
478;успех;1
479;пока;1
480;будут;1
481;востребованы;1
482;году;1
483;чья;1
484;иначе;1
485;соискателям;1
486;доступны;1
487;предложения;1
488;частных;1
489;компаний;1
490;штате;1
491;пределами;1
492;опытный;1
493;высокую;1
494;заработную;1
495;следует;1
496;хорошую;1
497;инвентаризацию;1
498;получающий;1
499;напрямую;1
500;современном;1
501;десяток;1
502;лет;1
503;назад;1
504;выполнял;1
505;незаменимы;1
506;сегодня;1
507;ситуация;1
508;изменилась;1
509;выбору;1
510;подходят;1
511;выборочно;1
512;прописанных;1
513;работающий;1
514;вынужден;1
515;направлениях;1
516;отчетностью;1
517;совершенно;1
518;денежная;1
519;уважаемый;1
520;уголовной;1
521;привлекаться;1
522;профилю;1
523;дисциплин;1
524;достоверной;1
525;контроль;1
526;целевого;1
527;использования;1
528;предупреждение;1
529;необоснованных;1
530;трат;1
531;скрытых;1
532;резервов;1
533;исходя;1
534;бюджетного;1
535;какими;1
536;знаниями;1
537;законов;1
538;архивном;1
539;социальном;1
540;медицинском;1
541;страховании;1
542;налогообложении;1
543;обязан;1
544;изучить;1
545;создание;1
546;плановых;1
547;правовые;1
548;качествами;1
549;досконально;1
550;которой;1
551;понадобится;1
552;разный;1
553;набор;1
554;навыков;1
555;бюджетной;1
556;немало;1
557;инспекции;1
558;обусловленных;1
559;требованиями;1
560;законодательства;1
561;такого;1
562;типа;1
563;специфику;1
564;определение;1
565;результата;1
566;оценка;1
567;исполнения;1
568;какую;1
569;нарушений;1
570;нормативные;1
571;акты;1
572;везде;1
573;вэд;1
574;считалось;1
575;бухгалтером;1
576;высшим;1
577;профильным;1
578;образованием;1
579;любом;1
580;необходимую;1
581;квалификацию;1
582;устанавливает;1
583;федеральный;1
584;закон;1
585;согласно;1
586;нормативному;1
587;документу;1
588;высшего;1
589;образования;1
590;главному;1
591;учреждениях;1
592;инвестиционных;1
593;фондах;1
594;страховых;1
595;долго;1
596;инвентаризация;1
597;особенности;1
598;налоговых;1
599;оформления;1
600;остаются;1
601;отражения;1
602;поступлений;1
603;материальных;1
604;ценностей;1
605;счетах;1
606;бухучета;1
607;хорошие;1
608;список;1
609;значительно;1
610;размеров;1
611;количества;1
612;сотрудников;1
613;отделе;1
614;должностным;1
615;обязанностям;1
616;относиться;1
617;управленческого;1
618;предприятии;1
619;оптимизация;1
620;нарушения;1
621;книга;1
622;происходит;1
623;небольшая;1
624;отвечать;1
625;уровнях;1
626;квалифицированным;1
627;впоследствии;1
628;востребованным;1
629;способным;1
630;легкостью;1
631;конкурировать;1
632;рынке;1
633;правонарушениях;1
634;места;1
635;административных;1
636;трудового;1
637;современную;1
638;компанию;1
639;необходим;1
640;вообще;1
641;сказать;1
642;пункт;1
643;настоящее;1
644;уголовную;1
645;вовсе;1
646;фирма;1
647;тому;1
648;совмещены;1
649;рядовые;1
650;длительности;1
651;работают;1
652;направлениям;1
653;касса;1
654;основные;1
655;средства;1
656;валютные;1
657;операции;1
658;расчет;1
659;разные;1
660;склад;1
661;краткосрочные;1
662;ревизор;1
663;кассир;1
664;калькулятор;1
665;аудитор;1
666;далее;1
667;численности;1
668;документооборота;1
669;существуют;1
670;популярных;1
671;востребованных;1
672;профессий;1
673;материальную;1
674;приходится;1
675;сверхурочно;1
676;ненормированный;1
677;любая;1
678;этих;1
679;неожиданностью;1
680;бесценный;1
681;политики;1
682;разделе;1
683;подыскать;1
684;разброс;1
685;зарплатных;1
686;предложений;1
687;широк;1
688;рублей;1
689;самые;1
690;высокие;1
691;разбирающийся;1
692;главным;1
693;заместителям;1
694;сказано;1
695;расчетах;1
696;повлечь;1
697;подготовки;1
698;нескольких;1
699;экономических;1
700;специальностей;1
701;трудовые;1
702;будни;1
703;административную;1
704;проходят;1
705;офисе;1
706;бывает;1
707;вести;1
708;фирмах;1
709;период;1
710;одновременно;1
711;способ;1
712;довольно;1
713;популярен;1
714;дисциплинарную;1
715;регламентированный;1
716;собой;1
717;год;1
718;наступает;1
719;заместитель;1
720;дающие;1
721;главный;1
722;продолжить;1
723;техникумах;1
724;училищах;1
725;путей;1
726;сообщения;1
727;российском;1
728;техническом;1
729;восточно;1
730;институте;1
731;инвестиционной;1
732;основное;1
733;внимание;1
734;работодатель;1
735;обращает;1
736;карьера;1
737;рядовой;1
738;перспективе;1
739;академия;1
740;государственная;1
741;финансовым;1
742;директором;1
743;выйти;1
744;профессиональных;1
745;лицеях;1
746;аудит;1
747;отраслям;1
748;вуз;1
749;продолжать;1
750;учиться;1
751;школы;1
752;средней;1
753;межрегиональном;1
754;учат;1
755;экономика;1
756;среднем;1
757;профессиональном;1
758;анализ;1
759;училище;1
760;длительность;1
761;оператор;1
762;эвм;1
763;звена;1
764;основательных;1
765;среднего;1
766;вузах;1
767;называется;1
768;рамки;1
769;университета;1
770;стоит;1
771;смежной;1
772;попрактиковавшись;1
773;вполне;1
774;сможет;1
775;бухгалтерские;1
776;оплачиваемую;1
777;серьезную;1
778;предприятие;1
779;знаний;1
780;минимум;1
781;специальный;1
782;отдел;1
783;занимающийся;1
784;бухгалтерскими;1
785;операциями;1
786;заключает;1
787;договор;1
788;сторонней;1
789;организацией;1
790;аутсорсинг;1
791;главе;1
792;отдела;1
793;проводят;1
794;некоторое;1
795;помощника;1
796;приобретать;1
797;области;1
798;занять;1
799;государственного;1
800;аудитора;1
801;байкальского;1
802;центр;1
803;консультационный;1
804;многие;1
805;начинают;1
806;студенческой;1
807;должности;1
808;скамьи;1
809;имея;1
810;опыта;1
811;начать;1
812;карьеру;1
813;стартовой;1
814;позиции;1
815;небольшой;1
816;учебно;1
817;противоречивым;1
818;подобную;1
819;походы;1
820;постоянного;1
821;обойтись;1
822;стране;1
823;происходят;1
824;фонды;1
825;изменения;1
826;инспекцию;1
827;посещать;1
828;специализированные;1
829;семинары;1
830;повышения;1
831;квалификации;1
832;налоговую;1
833;кажется;1
834;абсолютно;1
835;безопасна;1
836;сдачей;1
837;подготовкой;1
838;профессиональный;1
839;начислением;1
840;занимающихся;1
841;профессией;1
842;самообразования;1
843;прочего;1
844;вакансию;1
845;помимо;1
846;программах;1
847;вроде;1
848;бухгалтерия;1
849;полученной;1
850;достоверность;1
851;анализировать;1
852;числа;1
853;следить;1
854;динамикой;1
855;понимать;1
856;суть;1
857;производственных;1
858;процессов;1
859;вовремя;1
860;повлиять;1
861;международных;1
862;проверяет;1
863;знание;1
864;мсфо;1
865;международной;1
866;системы;1
867;расходах;1
868;опасность;1
869;подстерегает;1
870;обыденных;1
871;удобны;1
872;мебель;1
873;недостаток;1
874;свежего;1
875;воздуха;1
876;держатель;1
877;halter;1
878;поступить;1
879;дороге;1
880;домой;1
881;выходных;1
882;казалось;1
883;банальных;1
884;кроется;1
885;большая;1
886;угроза;1
887;buch;1
888;значительной;1
889;немецкого;1
890;отражаются;1
891;проверки;1
892;количество;1
893;большое;1
894;помещения;1
895;заболеваний;1
896;доходах;1
897;варикозное;1
898;расширение;1
899;вен;1
900;близорукость;1
901;остеохондроз;1
902;сколиоз;1
903;далеко;1
904;перечень;1
905;присущ;1
906;тесные;1
907;работникам;1
908;удивительно;1
909;постоянный;1
910;сидячий;1
911;задачи;1
912;компьютером;1
913;основном;1
914;участка;1
915;ваше;1
916;специализированных;1
917;числе;1
918;компьютере;1
919;работе;1
920;отпуск;1
921;личностным;1
922;качествам;1
923;кандидатов;1
924;всем;1
925;вакансиям;1
926;примерно;1
927;одинаковы;1
928;исполнительность;1
929;постановлениями;1
930;личностные;1
931;указами;1
932;должны;1
933;прежде;1
934;аналитическими;1
935;способностями;1
936;хорошей;1
937;памятью;1
938;аккуратными;1
939;организованными;1
940;терпеливыми;1
941;больничные;1
942;оплачиваемые;1
943;трудоустройство;1
944;предполагают;1
945;нужен;1
946;богатый;1
947;работодателям;1
948;требуются;1
949;широкого;1
950;профиля;1
951;подразумевается;1
952;помощников;1
953;найти;1
954;свободным;1
955;официальное;1
956;графиком;1
957;полдня;1
958;изменяется;1
959;устроиться;1
960;которое;1
961;вариантов;1
962;организаций;1
963;структуре;1
964;работодатели;1
965;подходить;1
966;ответственно;1
967;информации;1
968;несвоевременная;1
969;навыки;1
970;цифрах;1
971;рыба;1
972;воде;1
973;оперировать;1
974;строго;1
975;потоками;1
976;быстро;1
977;считать;1
978;расходовании;1
979;зубок;1
980;математику;1
981;законности;1
982;статистики;1
983;соблюдение;1
984;трудовое;1
985;налоговое;1
986;контролирует;1
987;бухгалтерской;1
988;аудита;1
989;предполагается;1
990;умения;1
991;знания;1
992;компетенций;1
993;необходимы;1
994;сборам;1
995;отчета;1
996;малейшая;1
997;документе;1
998;привести;1
999;серьезным;1
1000;проблемам;1
1001;всей;1
1002;налогам;1
1003;скрупулезность;1
1004;управленческих;1
1005;усидчивость;1
1006;готов;1
1007;монотонному;1
1008;труду;1
1009;превращается;1
1010;начальника;1
1011;потребуется;1
1012;высокий;1
1013;развития;1
1014;плату;1
